,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Umbria,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,0,0,0,0,:,:
Marche,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,0,0,0,0.2,:,:
Lazio,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0.09,0.09,0.1,0.1,0.1,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Kýpros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,:,:,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvija,1.1,0.8,1.4,0.8,1.6,1.2,1.5,1.1,0.2,0.1,0,0.3,1.3,0.5,0.2,0.2,:,:,:,:,:,0,0,0,0
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,:,:,0,0,0,0,0,0,0
Sostinės regionas,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,0,0,0,0,0,0
Vidurio ir vakarų Lietuvos regionas,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,0,0,0,0,0,0
Luxembourg,0,0,0,0,0,0,0,0,0,:,0,:,:,:,:,0,0,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0
Budapest,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,0,0,0,0,0,0,0,0
Pest,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,0,0
Közép-Magyarország (NUTS 2013),0,0,:,:,:,:,:,:,:,0,0,0,0,:,0,0,0,:,0,0,0,0,0,0,0
Közép-Dunántúl,0,0,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nyugat-Dunántúl,0,0,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dél-Dunántúl,0,0,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Észak-Magyarország,0,0,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Észak-Alföld,0,0,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dél-Alföld,0,0,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,0,0,:,:,:,:,:,:,:,0,0,0,:,:,:,:,:,:,0,0,0,0,0,0,0
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0
Groningen,:,:,:,:,:,:,:,:,:,:,0.04,0,0,0,0,0,0,0,0,0,0,0,0,:,:
Friesland (NL),:,:,:,:,:,:,:,:,:,:,0.09,0,0,0,0,0,0,0,0,0,0,0.01,0,:,:
Drenthe,:,:,:,:,:,:,:,:,:,:,0.02,0,0,0,0,0,0.03,0,0,0.01,0,0.01,0,:,:
Overijssel,:,:,:,:,:,:,:,:,:,:,0.1,0,0,0,0,0.05,0,0,0,0.05,0,0,0,:,:
Gelderland,:,:,:,:,:,:,:,:,:,:,0.16,0,0,0,0,0,0,0,0,0.01,0,0.01,1.2,:,:
Flevoland,:,:,:,:,:,:,:,:,:,:,0.42,0,0,0,0,0.43,0.46,0.32,0.28,0.53,0.4,1.09,0,:,:
Utrecht (NUTS 2021),:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,0,0.02,0,:,:
Noord-Holland,:,:,:,:,:,:,:,:,:,:,0.12,0,0,0,0,0.42,0.25,0.13,0.04,0.12,0.11,0.1,0,:,:
Zuid-Holland (NUTS 2021),:,:,:,:,:,:,:,:,:,:,0.21,0,0,0,0,0.03,0.02,0.01,0.03,0,0.15,0.33,0.2,:,:
Zeeland,:,:,:,:,:,:,:,:,:,:,8.1,7,12,10,9,12.52,12.43,9.11,8.02,11.8,6.23,8.86,8,:,:
Utrecht,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Zuid-Holland,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Noord-Brabant,:,:,:,:,:,:,:,:,:,:,0.81,0,1,0,0,0.73,0.58,0.65,0.42,0.83,0.47,0.89,0.7,:,:
Limburg (NL),:,:,:,:,:,:,:,:,:,:,0.44,0,0,0,0,0,0,0,0,0,0,0,0,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Burgenland,0,:,:,0,0,0,0,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niederösterreich,0,:,:,0,0,0,0,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wien,0,:,:,0,0,0,0,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kärnten,0,:,:,0,0,0,0,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steiermark,0,:,:,0,0,0,0,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oberösterreich,0,:,:,0,0,0,0,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salzburg,0,:,:,0,0,0,0,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tirol,0,:,:,0,0,0,0,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vorarlberg,0,:,:,0,0,0,0,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,0,:,:,0,0,0,0,0,:,0,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0
Lódzkie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,:,:
Mazowieckie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,:,:
Małopolskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0.06,:,:
Śląskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0.04,:,:
Lubelskie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,:,:
Podkarpackie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,:,:
Swietokrzyskie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,:,:
Podlaskie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,:,:
Wielkopolskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0.01,0.33,:,:
Zachodniopomorskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0.12,0.39,1.36,:,:
Lubuskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0.02,0.07,0.34,:,:
Dolnośląskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0.02,0.13,:,:
Opolskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0.05,0,:,:
Kujawsko-pomorskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0.17,:,:
Warmińsko-mazurskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,1.01,:,:
Pomorskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0.02,0.31,:,:
Łódzkie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,1.22,0.01,0,0.06,:,:
Świętokrzyskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0.08,:,:
Lubelskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0.31,0.63,0.47,1.13,:,:
Podkarpackie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0.03,0,0,0.14,:,:
Podlaskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0.04,0.13,:,:
Warszawski stołeczny,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,:,:
Mazowiecki regionalny,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0.05,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,0,:,:
Norte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algarve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centro (PT) (NUTS 2021),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Área Metropolitana de Lisboa (NUTS 2021),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alentejo (NUTS 2021),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centro (PT),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,:,0
Grande Lisboa,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,:,0
Península de Setúbal,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,:,0
Alentejo,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,:,0
Oeste e Vale do Tejo,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,:,0
Região Autónoma dos Açores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Região Autónoma da Madeira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nord-Vest,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,:,:,:,0,0
Centru,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,:,:,:,0,0
Nord-Est,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,:,:,:,0,0
Sud-Est,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,:,:,:,0,0
Sud-Muntenia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,:,:,:,0,0
Bucureşti-Ilfov,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,:,:,:,0,0
Sud-Vest Oltenia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,:,:,:,0,0
Vest,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,0,:,:,:,0,0
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0
Vzhodna Slovenija,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,0,0,0,0,0,0,0,0,0,0
Vzhodna Slovenija (NUTS 2010),0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,0,0,0,0,0,0,0,0,0,0
Zahodna Slovenija,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,0,0,0,0,0,0,0,0,0,0
Zahodna Slovenija (NUTS 2010),0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,0,0,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,0,0,0,0,0,0,0,0,0,0
Bratislavský kraj,:,:,:,:,:,:,:,:,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Západné Slovensko,:,:,:,:,:,:,:,:,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stredné Slovensko,:,:,:,:,:,:,:,:,0,:,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0
Východné Slovensko,:,:,:,:,:,:,:,:,0,:,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,0,:,0,0,0,0,:,:,0,:,0,0,0,0,0,0,0
Itä-Suomi (NUTS 2006),:,:,0,0,0,0,0,0,0,0,0,:,:,:,:,0,:,0,0,0,0,0,0,0,0
Etelä-Suomi (NUTS 2006),:,:,0,0,0,0,0,0,0,0,0,:,:,:,:,0,:,0,0,0,0,0,0,0,0
Länsi-Suomi,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pohjois-Suomi (NUTS 2006),:,:,0,0,0,0,0,0,0,0,0,:,:,:,:,0,:,0,0,0,0,0,0,0,0
Helsinki-Uusimaa,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Etelä-Suomi,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pohjois- ja Itä-Suomi,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Åland,:,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,:,:,0,0,0,0,0,0,0,0,:,:,:,:,:,0,:,0,0,0,0,0,0,0,0
Stockholm,0,:,0,0,0,0,0,:,:,:,:,0,0,:,:,0,0,0,0,0,0,0,0,0,0
Östra Mellansverige,0,:,0,0,0,0,0,:,:,:,:,0,0,:,:,0,0,0,0,0,0,0,0,0,0
Småland med öarna,0,:,0,0,0,0,0,:,:,:,:,0,0,:,:,0,0,0,0,0,0,0,0,0,0
Sydsverige,0,:,0,0,0,0,0,:,:,:,:,0,0,:,:,0,0,0,0,0,0,0,0,0,0
Västsverige,0,:,0,0,0,0,0,:,:,:,:,0,0,:,:,0,0,0,0,0,0,0,0,0,0
Norra Mellansverige,0,:,0,0,0,0,0,:,:,:,:,0,0,:,:,0,0,0,0,0,0,0,0,0,0
Mellersta Norrland,0,:,0,0,0,0,0,:,:,:,:,0,0,:,:,0,0,0,0,0,0,0,0,0,0
Övre Norrland,0,:,0,0,0,0,0,:,:,:,:,0,0,:,:,0,0,0,0,0,0,0,0,0,0
Extra-Regio NUTS 2,0,:,0,0,0,0,0,:,:,:,:,0,0,:,:,0,0,0,0,0,0,0,0,0,0
Ísland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,:,0,:,:,:,:,0,0,0,0,0
Oslo og Akershus (statistical region 2016),:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,:,0,0,0,0,:,:,:,:
Innlandet,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,:
Sør-Østlandet (statistical region 2016),:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,:,0,0,0,0,:,:,:,:
Agder og Rogaland (statistical region 2016),:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,:,0,0,0,0,:,:,:,:
Vestlandet (statistical region 2016),:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,:,0,0,0,0,:,:,:,:
Trøndelag,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,:
Nord-Norge,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,:
Oslo og Viken,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,:
Agder og Sør-Østlandet,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,:
Vestlandet,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,:
Svalbard og Jan Mayen,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,:
Région lémanique,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,:,:
Espace Mittelland,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,:,:
Nordwestschweiz,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,:,:
Zürich,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,:,:
Ostschweiz,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,:,:
Zentralschweiz,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,:,:
Ticino,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,:,:
Tees Valley and Durham (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Northumberland and Tyne and Wear (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Cumbria (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Greater Manchester (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Lancashire (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Cheshire (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Merseyside (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
East Yorkshire and Northern Lincolnshire (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
North Yorkshire (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
South Yorkshire (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
West Yorkshire (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Derbyshire and Nottinghamshire (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
"Leicestershire, Rutland and Northamptonshire (NUTS 2021)",:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Lincolnshire (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
"Herefordshire, Worcestershire and Warwickshire (NUTS 2021)",:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Shropshire and Staffordshire (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
West Midlands (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
East Anglia (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Bedfordshire and Hertfordshire (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Essex (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Inner London (NUTS 2010),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Outer London (NUTS 2010),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Inner London - West (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Inner London - East (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Outer London - East and North East (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Outer London - South (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Outer London - West and North West (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
"Berkshire, Buckinghamshire and Oxfordshire (NUTS 2021)",:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
"Surrey, East and West Sussex (NUTS 2021)",:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Hampshire and Isle of Wight (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Kent (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
"Gloucestershire, Wiltshire and Bristol/Bath area (NUTS 2021)",:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Dorset and Somerset (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Cornwall and Isles of Scilly (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Devon (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
West Wales and The Valleys (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
East Wales (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Eastern Scotland (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,:,:,:,:
South Western Scotland (NUTS 2013),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
North Eastern Scotland (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Highlands and Islands (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Eastern Scotland (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
West Central Scotland (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,:,:,:,:
Southern Scotland (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,:,:,:,:
Northern Ireland (UK) (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Extra-Regio NUTS 2 (NUTS 2021),:,0,0,:,0,0,0,0,0,0,:,0,:,:,0,0,0,0,0,0,0,:,:,:,:
Crna Gora,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0,0,:,:,:,:,:,0,0,:,0
Severna Makedonija,:,:,:,:,:,0,0,0,0,0,0,0,0,0,0,0,:,:,:,:,:,0,0,0,0
Veri,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0
Qender,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0
Jug,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0
Beogradski region,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0
Region Vojvodine,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0
Region Sumadije i Zapadne Srbije,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0
Region Juzne i Istocne Srbije,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,0,0,0,0,0
İstanbul,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Tekirdağ, Edirne, Kırklareli",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Balıkesir, Çanakkale",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
İzmir,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Aydın, Denizli, Muğla",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Manisa, Afyonkarahisar, Kütahya, Uşak",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,0,0,:,:,:,0,0,:,:
"Bursa, Eskişehir, Bilecik",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Kocaeli, Sakarya, Düzce, Bolu, Yalova",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
Ankara,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Konya, Karaman",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Antalya, Isparta, Burdur",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Adana, Mersin",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Hatay, Kahramanmaraş, Osmaniye",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Kayseri, Sivas, Yozgat",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Zonguldak, Karabük, Bartın",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Kastamonu, Çankırı, Sinop",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Samsun, Tokat, Çorum, Amasya",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,0,:,:,0,0,:,:
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
"Erzurum, Erzincan, Bayburt",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,0,:,:,:,:,:,0,0,:,:
