,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Martinique,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Guyane,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
La Réunion,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Mayotte,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Champagne-Ardenne (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Picardie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Haute-Normandie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Centre (FR) (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Basse-Normandie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Bourgogne (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Nord-Pas-de-Calais (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lorraine (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Alsace (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Franche-Comté (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Pays de la Loire (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Bretagne (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Poitou-Charentes (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Aquitaine (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Midi-Pyrénées (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Limousin (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Rhône-Alpes (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Auvergne (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Languedoc-Roussillon (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Provence-Alpes-Côte d'Azur (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Corse (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Guadeloupe (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Martinique (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Guyane (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
La Réunion (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Mayotte (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Guadeloupe (NUTS 2010),:,:,:,:,:,:,:,0.7,0.69,0.67,0.65,0.65,0.65,0.65,:,:,:,:,:,:,:,:,:,:,:
Martinique (NUTS 2010),:,:,:,:,:,:,:,0.9,0.78,1.05,0.86,0.94,0.94,0.68,:,:,:,:,:,:,:,:,:,:,:
Guyane (NUTS 2010),:,:,:,:,:,:,:,8.07,8.54,8.99,9.41,5.65,5.65,6.4,:,:,:,:,:,:,:,:,:,:,:
Réunion (NUTS 2010),:,:,:,:,:,:,:,0.11,0.12,0.13,0.11,0.16,0.16,0.11,:,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Panonska Hrvatska,:,:,:,:,:,:,:,:,:,:,0.14,0.28,0.69,0.6,0.39,:,:,:,:,:,:,:,:,:,:
Jadranska Hrvatska,:,:,:,:,:,:,:,:,:,:,0.17,0.23,0.14,0.05,0.27,:,:,:,:,:,:,:,:,:,:
Kontinentalna Hrvatska (NUTS 2016),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Grad Zagreb,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sjeverna Hrvatska,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sjeverozapadna Hrvatska (former statistical region),:,:,:,:,:,:,:,:,:,:,0.89,0.48,:,:,:,:,:,:,:,:,:,:,:,:,:
